Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5qHirGR7M9tdm6C17DlzSY,"3Gm5F95VdRxW3mqCn8RPBJ","REEL IT IN","ONEPOINTFIVE","Aminé",2018-08-15,121346,77,spotify:user:rmal1103401,2020-07-13T01:21:07Z,"pop rap,portland hip hop,rap,underground hip hop",0.754,0.342,10,-8.677,0,0.0991,0.073,0,0.193,0.423,128.981,4
3XiNC94b4Tq1xwv70sQJGN,"4O15NlyKLIASxsJ0PrXPfz","Sanguine Paradise","Sanguine Paradise","Lil Uzi Vert",2019-04-09,243976,71,spotify:user:rmal1103401,2020-07-13T01:21:20Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.729,0.603,6,-6.736,0,0.0666,0.0948,0,0.113,0.207,134.972,4
2BJSMvOGABRxokHKB0OI8i,"699OTQXzgjhIYAHMy9RyPD,4O15NlyKLIASxsJ0PrXPfz","Shoota (feat. Lil Uzi Vert)","Die Lit","Playboi Carti,Lil Uzi Vert",2018-05-11,153800,80,spotify:user:rmal1103401,2020-07-13T01:21:32Z,"atl hip hop,plugg,pluggnb,rage rap,rap,hip hop,melodic rap,philly rap",0.673,0.649,1,-8.433,0,0.196,0.188,0,0.122,0.47,153.075,4
6vWEAOUSxohKxhp0K1BsxL,"1cNDP5yjU5vjeR8qMf4grg,5K4W6rqBFWDnAN6FQUkS6x","Mixed Personalities (feat. Kanye West)","We All Shine","YNW Melly,Kanye West",2019-01-18,230400,73,spotify:user:rmal1103401,2020-07-13T01:21:42Z,"melodic rap,rap,chicago rap,hip hop",0.661,0.44,2,-9.104,1,0.0803,0.457,0,0.128,0.352,149.937,4
7ms3VzLTfr7fXNOqA4Mkx9,"7d3WFRME3vBY2cgoP38RDo,1pPmIToKXyGdsCF6LmqLmI","Creeping (feat. Rich the Kid)","Creeping (feat. Rich the Kid)","Lil Skies,Rich The Kid",2018-03-23,179830,63,spotify:user:rmal1103401,2020-07-13T01:21:51Z,"melodic rap,atl hip hop,plugg,rap,trap",0.729,0.687,8,-8.06,0,0.25,0.0108,0,0.162,0.683,160.085,4
2eAZfqOm4EnOF9VvN50Tyc,"4O15NlyKLIASxsJ0PrXPfz,5cIc3SBFuBLVxJz58W2tU9","The Way Life Goes (feat. Oh Wonder)","Luv Is Rage 2","Lil Uzi Vert,Oh Wonder",2017-08-25,221746,82,spotify:user:rmal1103401,2020-07-13T01:21:57Z,"hip hop,melodic rap,philly rap,rage rap,rap,electropop,indie poptimism,pov: indie",0.703,0.757,1,-3.612,1,0.05,0.617,0,0.106,0.696,82.008,4
1uL78kFWxhz3umTMWJu8n5,"4O15NlyKLIASxsJ0PrXPfz","Sauce It Up","Luv Is Rage 2","Lil Uzi Vert",2017-08-25,207038,67,spotify:user:rmal1103401,2020-07-13T01:22:02Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.813,0.528,6,-6.305,0,0.313,0.0715,0,0.125,0.131,79.532,4
7GX5flRQZVHRAGd6B4TmDO,"4O15NlyKLIASxsJ0PrXPfz","XO Tour Llif3","Luv Is Rage 2","Lil Uzi Vert",2017-08-25,182706,84,spotify:user:rmal1103401,2020-07-13T01:22:06Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,4
0uxSUdBrJy9Un0EYoBowng,"4O15NlyKLIASxsJ0PrXPfz","20 Min","Luv Is Rage 2 (Deluxe)","Lil Uzi Vert",2017-11-17,220586,84,spotify:user:rmal1103401,2020-07-13T01:22:16Z,"hip hop,melodic rap,philly rap,rage rap,rap",0.773,0.75,8,-4.009,0,0.117,0.109,0,0.174,0.783,123.426,4
7l3E7lcozEodtVsSTCkcaA,"46SHBwWsqBkxI7EeeBEQG7,4DdkRBBYG6Yk9Ka8tdJ9BW,0Y5tJX1MQlPlqiwlOH1tJY","ZEZE (feat. Travis Scott & Offset)","ZEZE (feat. Travis Scott & Offset)","Kodak Black,Offset,Travis Scott",2018-10-12,228653,26,spotify:user:rmal1103401,2020-07-13T01:22:25Z,"florida drill,florida rap,melodic rap,miami hip hop,rap,trap,trap latino,atl hip hop,hip hop,pop rap,slap house",0.861,0.637,8,-5.692,0,0.24,0.0515,0.00000335,0.0967,0.474,98.044,4
7EiZI6JVHllARrX9PUvAdX,"1RyvyyTE3xzB2ZywiAwp0i,1Xyo4u8uXC1ZmMpatF05PJ","Low Life (feat. The Weeknd)","EVOL","Future,The Weeknd",2016-04-13,313546,85,spotify:user:rmal1103401,2020-07-13T01:22:30Z,"atl hip hop,hip hop,rap,southern hip hop,trap,canadian contemporary r&b,canadian pop,pop",0.722,0.331,8,-7.789,1,0.0726,0.337,0.282,0.146,0.102,143.961,4
3nAq2hCr1oWsIU54tS98pL,"5K4W6rqBFWDnAN6FQUkS6x","Waves","The Life Of Pablo","Kanye West",2016-06-10,181573,74,spotify:user:rmal1103401,2020-07-13T01:22:39Z,"chicago rap,hip hop,rap",0.557,0.586,10,-4.57,1,0.0382,0.0528,0.00000733,0.339,0.0681,96.091,4
0kCBorRrKZkSztd9m0QI3r,"50co4Is1HCEo8bhOyUWKpn,1xr2G8Hlx4QWmT9HaUbmoO,2hlmm7s2ICUX0LVIhVFlZQ,5f7VJjfbwm532GiveGC0ZK","Chanel (Go Get It) [feat. Gunna & Lil Baby]","Slime Language","Young Thug,Young Stoner Life,Gunna,Lil Baby",2018-08-17,201706,61,spotify:user:rmal1103401,2020-07-13T01:22:49Z,"atl hip hop,atl trap,gangster rap,melodic rap,rap,trap,pop rap",0.938,0.5,4,-10.08,0,0.144,0.00183,0,0.077,0.462,140.011,4
7sO5G9EABYOXQKNPNiE9NR,"4DdkRBBYG6Yk9Ka8tdJ9BW,0iEtIxbK0KxaSlF7G42ZOp","Ric Flair Drip (with Metro Boomin)","Without Warning","Offset,Metro Boomin",2017-10-30,172800,86,spotify:user:rmal1103401,2020-07-13T01:22:55Z,"atl hip hop,hip hop,pop rap,rap,trap",0.88,0.428,9,-8.28,1,0.206,0.149,0.0000505,0.114,0.333,100.007,4
1fewSx2d5KIZ04wsooEBOz,"0iEtIxbK0KxaSlF7G42ZOp,2hlmm7s2ICUX0LVIhVFlZQ","Space Cadet (feat. Gunna)","NOT ALL HEROES WEAR CAPES (Deluxe)","Metro Boomin,Gunna",2018-11-06,203266,84,spotify:user:rmal1103401,2020-07-13T01:23:08Z,"rap,atl hip hop,melodic rap,trap",0.901,0.464,5,-9.789,0,0.0645,0.368,0.0000171,0.238,0.638,109.004,4
2g21mBQjfFsitbKg3PRyIa,"0HkcYmcjrBR3SCw9Ld5VZk,6AgTAQt8XS6jRWi4sX7w49","Caroline (feat. Polo G)","Wildboy","Calboy,Polo G",2019-05-31,157400,50,spotify:user:rmal1103401,2020-07-13T01:23:22Z,"chicago rap,melodic rap,rap",0.752,0.644,6,-6.042,0,0.0795,0.22,0,0.116,0.354,85.512,4
4y5tKWeAUcaFE6O8Fa8XsY,"2I9SLklAOG0vdMiUUMNxRl,7rkW85dBwwrJtlHRDkJDAC","Bali","88GLAM RELOADED","88GLAM,NAV",2018-04-27,185316,54,spotify:user:rmal1103401,2020-07-13T01:23:32Z,"canadian hip hop,canadian trap,melodic rap,rap,trap",0.646,0.503,11,-7.218,1,0.0402,0.097,0,0.13,0.509,158.027,4
1xbtojAZsQjOgiGdGX6ChU,"4Ga1P7PMIsmqEZqhYZQgDo","Ransom","Ransom","Lil Tecca",2019-05-22,131248,1,spotify:user:rmal1103401,2020-07-13T01:23:41Z,"melodic rap,pluggnb,rap",0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974,4
1GeNui6m825V8jP4uKiIaH,"50co4Is1HCEo8bhOyUWKpn,5f7VJjfbwm532GiveGC0ZK","Bad Bad Bad (feat. Lil Baby)","So Much Fun","Young Thug,Lil Baby",2019-08-16,149040,70,spotify:user:rmal1103401,2020-07-13T01:24:12Z,"atl hip hop,atl trap,gangster rap,melodic rap,rap,trap",0.974,0.596,6,-8.888,1,0.184,0.0976,0,0.151,0.892,111.959,4
5Z8HZM6iQMhhqyPcCGY5g9,"50co4Is1HCEo8bhOyUWKpn,2hlmm7s2ICUX0LVIhVFlZQ","Hot (feat. Gunna)","So Much Fun","Young Thug,Gunna",2019-08-16,193026,73,spotify:user:rmal1103401,2020-07-13T01:24:16Z,"atl hip hop,atl trap,gangster rap,melodic rap,rap,trap",0.855,0.651,0,-8.044,0,0.235,0.063,0,0.0772,0.559,111.997,4
3eekarcy7kvN4yt5ZFzltW,"0Y5tJX1MQlPlqiwlOH1tJY","HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",2019-10-04,175720,84,spotify:user:rmal1103401,2020-07-13T01:24:32Z,"hip hop,rap,slap house",0.598,0.427,7,-8.764,0,0.0317,0.0546,0.00000583,0.21,0.0605,76.469,4
0G1HcY6dlx8yjJBMCO9rOc,"1je11NKORfLMSjgSNP0DPF,20f082mpijx900V6pFo7Gu","Want Beef?","Want Beef?","YSN Flow,BaeBae Savo",2019-04-20,155481,51,spotify:user:rmal1103401,2020-07-13T01:24:52Z,"melodic rap,ohio hip hop",0.867,0.492,2,-8.088,1,0.279,0.253,0,0.288,0.567,120.981,4
6gBFPUFcJLzWGx4lenP6h2,"0Y5tJX1MQlPlqiwlOH1tJY","goosebumps","Birds In The Trap Sing McKnight","Travis Scott",2016-09-16,243836,87,spotify:user:rmal1103401,2020-07-13T01:25:16Z,"hip hop,rap,slap house",0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,4
2cYqizR4lgvp4Qu6IQ3qGN,"0Y5tJX1MQlPlqiwlOH1tJY","BUTTERFLY EFFECT","ASTROWORLD","Travis Scott",2018-08-03,190557,83,spotify:user:rmal1103401,2020-07-13T01:25:22Z,"hip hop,rap,slap house",0.763,0.628,11,-5.85,1,0.05,0.0531,0,0.114,0.193,140.958,4
2fQrGHiQOvpL9UgPvtYy6G,"1URnnhqYAYcrqrcwql10ft","Bank Account","Issa Album","21 Savage",2017-09-23,220306,9,spotify:user:rmal1103401,2020-07-13T01:25:57Z,"atl hip hop,hip hop,rap",0.884,0.347,8,-8.227,0,0.35,0.015,0.000007,0.0871,0.376,75.016,4
4Km5HrUvYTaSUfiSGPJeQR,"6oMuImdp5ZcFhWP0ESe6mG,4O15NlyKLIASxsJ0PrXPfz","Bad and Boujee (feat. Lil Uzi Vert)","Culture","Migos,Lil Uzi Vert",2017-04-07,343150,6,spotify:user:rmal1103401,2020-07-13T01:26:10Z,"atl hip hop,hip hop,pop rap,rap,trap,melodic rap,philly rap,rage rap",0.926,0.666,11,-5.314,1,0.244,0.0611,0,0.123,0.168,127.079,4
1e1JKLEDKP7hEQzJfNAgPl,"699OTQXzgjhIYAHMy9RyPD","Magnolia","Playboi Carti","Playboi Carti",2017-04-14,181812,82,spotify:user:rmal1103401,2020-07-13T01:26:20Z,"atl hip hop,plugg,pluggnb,rage rap,rap",0.791,0.582,11,-7.323,0,0.286,0.0114,0,0.35,0.443,162.991,4
72LlwJM24dWKpFLVB3PWWQ,"2hlmm7s2ICUX0LVIhVFlZQ,5f7VJjfbwm532GiveGC0ZK","Sold Out Dates (feat. Lil Baby)","Sold Out Dates (feat. Lil Baby)","Gunna,Lil Baby",2018-04-16,166297,0,spotify:user:rmal1103401,2020-07-13T01:26:36Z,"atl hip hop,melodic rap,rap,trap,atl trap",0.824,0.554,4,-7.118,0,0.115,0.433,0,0.124,0.316,127.003,4
29tc0GbW0pTSBZSCZF3NWk,"4MCBfE4596Uoi2O4DtmEMz","Lean Wit Me","Goodbye & Good Riddance","Juice WRLD",2018-05-23,175755,3,spotify:user:rmal1103401,2020-07-13T01:26:41Z,"chicago rap,melodic rap,rap",0.665,0.651,1,-5.515,1,0.156,0.0414,0,0.0896,0.237,163.935,4
5RCfvwDewu6p2x1mEI6smX,"2ODbg2404zUzTi02qIPEjB","The Race","#SantanaWorld","Tay-K",2017-07-17,140944,0,spotify:user:rmal1103401,2020-07-13T01:27:04Z,"cali rap,dfw rap,rap,trap",0.788,0.533,9,-7.594,1,0.352,0.0168,0,0.204,0.468,80.04,4
